-- Merging decision tree log ---
manifest
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/9c8efe416142d8eec6724b1b7749adb5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/9c8efe416142d8eec6724b1b7749adb5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d3892fb0554913b26ad7a18af8cc334/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d3892fb0554913b26ad7a18af8cc334/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e884d4b524234e41c63fcfbfce6fdac0/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e884d4b524234e41c63fcfbfce6fdac0/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/6c5beee24e9238236a3c605a4174fc72/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/6c5beee24e9238236a3c605a4174fc72/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/a1da5fdd9461037c52087d9b7d14f673/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/a1da5fdd9461037c52087d9b7d14f673/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05dc93c20368d1dcfa3e4198be89f399/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:17:9-43
	android:name
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:11:9-64
activity#com.sammycode.notesample.MainActivity
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:20:13-36
	android:name
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:19:13-65
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/6711c91eab6a21cf6166f3b3e0c77093/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/6711c91eab6a21cf6166f3b3e0c77093/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/2dbb4e21ba6b8eff2c0bd315516546f0/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/2dbb4e21ba6b8eff2c0bd315516546f0/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/cca34b6d9cc757f0fefecf02b0bd0f47/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/cca34b6d9cc757f0fefecf02b0bd0f47/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-giphy:1.7.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1386a0e9a911ca3209c61fc73caea613/transformed/jetified-react-native-giphy-1.7.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-giphy:1.7.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1386a0e9a911ca3209c61fc73caea613/transformed/jetified-react-native-giphy-1.7.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:6:5-8:41
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/1be06ba0c6e2d8d73fb3539a71194584/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/1be06ba0c6e2d8d73fb3539a71194584/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/36fd843a0fa8b61205df8c427ed1ca7c/transformed/navigation-fragment-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/36fd843a0fa8b61205df8c427ed1ca7c/transformed/navigation-fragment-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/2b010269ad3e8d61eb764c5c3a9a5f64/transformed/navigation-fragment-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/2b010269ad3e8d61eb764c5c3a9a5f64/transformed/navigation-fragment-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/fbe4f0fd8e90e63f99c7c991ec2be168/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/fbe4f0fd8e90e63f99c7c991ec2be168/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/7358a86d9bf0b8065f5927b46e342a66/transformed/navigation-ui-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/7358a86d9bf0b8065f5927b46e342a66/transformed/navigation-ui-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/23854f5de3482124e3b6916ce8b87ea6/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/23854f5de3482124e3b6916ce8b87ea6/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/7dfaa8859c551cea1b8dd011457ff261/transformed/navigation-ui-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/7dfaa8859c551cea1b8dd011457ff261/transformed/navigation-ui-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/b2091abd68176a2f372da983aa542ca4/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/b2091abd68176a2f372da983aa542ca4/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/9f14bcab391c44eeae09253f286a7c92/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/9f14bcab391c44eeae09253f286a7c92/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/284a8087acdc40ca30b5bd293e7783e2/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/284a8087acdc40ca30b5bd293e7783e2/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/8bc671018434a8567e37b08f1f4cefcb/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/8bc671018434a8567e37b08f1f4cefcb/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/e7de542b21bb00ad146d955946c29bbe/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/e7de542b21bb00ad146d955946c29bbe/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/1b0111e8c341d24d128e68d4881655de/transformed/jetified-room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/1b0111e8c341d24d128e68d4881655de/transformed/jetified-room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/d45b9b8f893133ceb10e23c9a449a343/transformed/jetified-lifecycle-livedata-ktx-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/d45b9b8f893133ceb10e23c9a449a343/transformed/jetified-lifecycle-livedata-ktx-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.38.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1126f7c02b87506226cb8f1bb8d661ac/transformed/jetified-hilt-android-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.38.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1126f7c02b87506226cb8f1bb8d661ac/transformed/jetified-hilt-android-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.facebook.react:react-native-screens:3.10.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f589c91f944a79573c55daa218578305/transformed/jetified-react-native-screens-3.10.1-jitsi-10639879/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-screens:3.10.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f589c91f944a79573c55daa218578305/transformed/jetified-react-native-screens-3.10.1-jitsi-10639879/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/09d8e5bc4bac38e01127146bd762b2c0/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/09d8e5bc4bac38e01127146bd762b2c0/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/d77cc33dc92a6ae44e39f490700f4ace/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/d77cc33dc92a6ae44e39f490700f4ace/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/fd7169fd43aba9e2287c4e595899e465/transformed/jetified-react-native-amplitude-2.7.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/fd7169fd43aba9e2287c4e595899e465/transformed/jetified-react-native-amplitude-2.7.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:8.4.8-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/07ecf89d6374215f8d4044fb8c08d3ac/transformed/jetified-react-native-device-info-8.4.8-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:8.4.8-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/07ecf89d6374215f8d4044fb8c08d3ac/transformed/jetified-react-native-device-info-8.4.8-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:7.0.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/74d7abdc56128a531279acfb358688d0/transformed/jetified-react-native-google-signin-7.0.4-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:7.0.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/74d7abdc56128a531279acfb358688d0/transformed/jetified-react-native-google-signin-7.0.4-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.14-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/bf7d8f1a04b16b53cdfe9347c2bde673/transformed/jetified-react-native-async-storage-1.15.14-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.14-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/bf7d8f1a04b16b53cdfe9347c2bde673/transformed/jetified-react-native-async-storage-1.15.14-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/14fe7541fe93f824fc8b2a20d39f8f48/transformed/jetified-react-native-background-timer-2.4.1-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/14fe7541fe93f824fc8b2a20d39f8f48/transformed/jetified-react-native-background-timer-2.4.1-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d379388ad2d66224d895907d77c51dd/transformed/jetified-react-native-community_clipboard-1.5.1-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d379388ad2d66224d895907d77c51dd/transformed/jetified-react-native-community_clipboard-1.5.1-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/79a228d0ac2bcc1fb9bd4eb77647f856/transformed/jetified-react-native-community_netinfo-7.1.7-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/79a228d0ac2bcc1fb9bd4eb77647f856/transformed/jetified-react-native-community_netinfo-7.1.7-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/c46f6c1b285a1b3a975b74aaf435079b/transformed/jetified-react-native-default-preference-1.4.4-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/c46f6c1b285a1b3a975b74aaf435079b/transformed/jetified-react-native-default-preference-1.4.4-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-gesture-handler:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/6d440e111f7336c58492d579bae0546d/transformed/jetified-react-native-gesture-handler-2.1.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-gesture-handler:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/6d440e111f7336c58492d579bae0546d/transformed/jetified-react-native-gesture-handler-2.1.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-get-random-values:1.7.2-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1ac9a718a8dd181ef2ae09f5046a0fa1/transformed/jetified-react-native-get-random-values-1.7.2-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-get-random-values:1.7.2-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1ac9a718a8dd181ef2ae09f5046a0fa1/transformed/jetified-react-native-get-random-values-1.7.2-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/e96fa5a05cd35d22d703a7e9e3843f8c/transformed/jetified-react-native-immersive-2.0.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/e96fa5a05cd35d22d703a7e9e3843f8c/transformed/jetified-react-native-immersive-2.0.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/70de6896826de6d35ed5f9734f554e23/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/70de6896826de6d35ed5f9734f554e23/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/6f5f0c5c9cffb02c139fb1349db59eb4/transformed/jetified-react-native-masked-view_masked-view-0.2.6-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/6f5f0c5c9cffb02c139fb1349db59eb4/transformed/jetified-react-native-masked-view_masked-view-0.2.6-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-pager-view:5.4.9-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f827e0b44d3227f53dbebee9697fcd7d/transformed/jetified-react-native-pager-view-5.4.9-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-pager-view:5.4.9-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f827e0b44d3227f53dbebee9697fcd7d/transformed/jetified-react-native-pager-view-5.4.9-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-reanimated:1.13.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/8edcf09160db70abda68dd56e8bf5399/transformed/jetified-react-native-reanimated-1.13.4-jitsi-10639879/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-reanimated:1.13.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/8edcf09160db70abda68dd56e8bf5399/transformed/jetified-react-native-reanimated-1.13.4-jitsi-10639879/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/903cf8cae02bbcd2928fc2a47b293086/transformed/jetified-react-native-safe-area-context-3.3.2-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/903cf8cae02bbcd2928fc2a47b293086/transformed/jetified-react-native-safe-area-context-3.3.2-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:4.1.12-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ed072addeb87dd1a0c3b5d93f7fe5dc7/transformed/jetified-react-native-slider-4.1.12-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:4.1.12-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ed072addeb87dd1a0c3b5d93f7fe5dc7/transformed/jetified-react-native-slider-4.1.12-jitsi-12030543/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-sound:0.11.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/2d365a5b5e3df88cf5050e32638ee12e/transformed/jetified-react-native-sound-0.11.1-jitsi-12030543/AndroidManifest.xml:6:5-8:41
